0<center>-Πως λέγετε αυτός που κρατά τα αυτιά του? <p></p>-""Αυτοκράτορας</center>;"
<center>-Τι είναι στρογγυλό και λέει την ώρα? <br />-To roloi!!!!!!!!!!!! </center>;
<center>Τι γράφει stop και τρώει χόρτα?<br />-Η πιναγίδα!</center>;
<center>-Τι ζει στην κόλαση σκοτώνει ανθρώπους και καθαρίζει σκατά? <br />-Ο Σκατανάς!</center>;
<center>-Τι είναι gay κίτρινο και καιει? <br />-Η πουστάρδα!</center>;"
<center>Ρωτάει το Μαράκι σε σπίτι εργένη:<br /> - Αυτή η πετσέτα είναι προσώπου;<br /> ...Μαράκι αυτή η πετσέτα είναι προσώπου σώματος πιάτων κ το καλοκαίρι θαλάσσης</center>;""
<center>Δημιουργώ νέο gmail κ μου ζητάει να επιλέξω τι είμαι:<br /> - Άντρας <br /> - Γυναίκα <br /> - Άλλο <br /> ΤΙ ΕΧΕΙ ΓΙΝΕΙ ΣΤΟΝ ΚΟΣΜΟ ΚΑΙ ΤΟ ΕΧΩ ΧΑΣΕΙ;</center>;""
<center>Ο τύπος πέθανε αφού αυνανίστηκε 42 φορές... αυτό είναι που λέμε πιο μαλάκας πεθαίνεις...</center>;""
<center>-Μωρό μου με θεωρείς άσχημη άβαφτη? <br /> -Όχι αγα...ΜΗΣΟΥ ΜΕ ΤΡΟΜΑΞΕΣ!!!</center>;""
<center>Λιγκουίνι από τα Lidl... γιατί οι απόκριες μπορεί να αργούν, αλλά εσένα θα σε πάει σερπαντίνα..</center>;""
<center>-Πιο πολύ απ&#039;όλα λατρεύω εκείνο το παιχνίδι των πρώτων ραντεβού.Εσύ?<br /> -Την πίπα.</center>;""
<center>Μάνα που πασχει απο αλτσχαιμερ.<br /> - Γεια σου μανα.<br /> - Ποιος εισαι?<br /> - Ο γιος σου μανα...<br /> - Εχω γιο?<br /> - Ναι μανα...<br /> - Και τι θελεις? <br /> - Τιποτα,εφερα τα ταπερ...<br /> - Το αλλο το μεγαλο με το πορτοκαλι καπακι που ειναι ρε αχρηστε?</center>;""
<center>πήρε ο μπροστινός την τελευταία ζαμπονοτυρόπιτα κ με κοίταξε ο φούρναρης με ύφος σε καταλαβαίνω αν το μαχαιρώσεις το αρχίδι δε θα βγάλω άχνα</center>;""
<center>- Σε θελω... οπως σε γεννησε η μαμα σου!!<br /> - Με καισαρικη;</center>;""
<center>-Μαμα εσυ αγορακι ή κοριτσακι ηθελες...;<br /> -Εγω ταινια ηθελα να δω...!</center>;""
<center>- Ποσο κανει αυτο;<br /> - 450 ευρω.<br /> - Μαλιστα... Με 10 ευρω τι παιρνω;<br /> - Αυτα τα δυο καταπληκτικα πενταευρα...</center>;""
<center>- Πάω να ζυγιστώ,<br /> αλλά πρίν ανεβώ θέλω να σου πώ πως σε κεράτωσα!<br /> - Τιιιιιιιιιιιιιιι??<br /> - Ήθελα να φύγει ένα βάρος απο πάνω μου...!</center>;""
<center>Θα πήγαινα κι εγώ στο Μαραθώνιο αλλά<br /> τρέχω 3 χρόνια πίσω από μία καριόλα και<br /> κουράστηκα.</center>;""
<center>- Ειναι φρέσκος ο μπακαλιάρος ;;;<br /> - Άμα του κολλησεις ένα κεφάλι  κολύμπησε!!</center>;""
<center>-καλημέρα υπάρχει κάποιος υπεύθυνος εδώ;<br /> -όχι φίλε για τον πούτσο είμαστε όλοι</center>;""
<center>-Ένα ραντεβού για γυναικολόγο θα ήθελα.<br /> -Τον Ιούλιο εχουμε κενό<br /> -Είμαι έγκυος,5 μηνών<br /> -Ε, φέρε κ το μωρό μαζί σου</center>;""
<center>Εχω κανει κι εγώ μαραθώνιο...<br /> Όταν ο ντελιβεράς ξέχασε να μου αφήσει το δεύτερο πιτόγυρο !!</center>;""
<center>- Χαιρέτησε αγοράκι μου τον<br /> κύριο.<br /> - Γεια.<br /> - Όχι έτσι, καλύτερα. Όπως<br /> χαιρετάει ο<br /> μπαμπάς.<br /> - Που&#039;σαι ρε μαλάκα,που χάθηκες<br /> τοσο<br /> καιρο ρε μουνι?</center>;""
<center>-Νομίζω ότι σε έχει υποχείριο της<br /> -Τι εννοείς?<br /> -Σε χρησιμοποιεί ως μαριονέτα<br /> -Δηλαδή?<br /> -Οτι είσαι ανδρείκελο<br /> -Ε?<br /> -ΟΤΙ ΕΙΣΑΙ ΜΑΛΑΚΑΣ!!!</center>;""
<center>Πάει ο Τοτός σε ένα party μασκέ...μπαίνειμέσα. ..γυμνός και έβγαζε από το κεφάλι του καπνούς...<br /> Πάει η Αννούλα και τον ρωτάει:<br /> -Τοτό τι ντύθηκες;<br /> Και απαντάει ο Τοτος: ναργυλες ...ρούφα!!! :)))</center>;""
<center>-Σε πόσα μαθήματα έμεινες;<br /> -Αρχέα,Μαθιματηκά,Ηστορεία,Χειμήα,Φισηκύ.<br /> -Πλάκα κάνεις...και πέρασες γλώσσα;;</center>;""
<center>-Πότε γεννήθηκες; -Το &#039;97, εσύ;<br /> -Εγώ το &#039;97 είχα Ericsson κινητό, αυτό με το πορτάκι.</center>;""
<center>Φόρμες γυμναστηρίου λέγονται όταν πας στο γυμναστήριο.<br /> Στο σπίτι λέγονται ...πιτζάμες!</center>;""
<center>Ο άλλος φοράει ένα Μ στον λαιμό του.Ή Μιχάλη τον λένε ή έχει αυτογνωσία.</center>;""
<center>Ποια ειναι η χειροτερη καταρα που μπορει να ριξεις σε γυναικα?<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> -Νερο να πινεις,κυτταριτιδα να γινεται!</center>;""
<center>-Μη με λες πουτανα,θα με πάρουν τα κλάματα<br /> .<br /> ..<br /> .<br /> .<br /> .<br /> ..<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> .<br /> -Μονο τα κλάματα δε σε εχουν πάρει</center>;""
<center>Με βλέπει ο άλλος να κρατάω τα α&#064;χίδια μου έξω από την τουαλέτα, μου λέει &quot;κατουριέσαι;&quot;<br /> Όχι φίλε περιμένω να εκτελεστεί το φάουλ.</center>;""
<center>Εδώ υπάρχει υπουργός ανάπτυξης στην Ελλάδα και εσείς μου λέτε ότι δεν υπάρχει ο Άγιος Βασίλης...!!!</center>;""
<center>-Πως θα γίνει να σε ρίξω??<br /> -Ξέρω γω....Μόλις δε κοιτάω σπρώξε με</center>;""
<center>Πώς συνδέεις κανονικά ένα USB: <br /> 1.Το βάζεις <br /> Δε μπαίνει. <br /> 2.Το γυρνάς απ την άλλη. <br /> Δε μπαίνει. <br /> 3.Το γυρνάς απ την άλλη. <br /> Τώρα μπήκε!</center>;""
<center>- Μπαμπά γιατί δε στέλνουμε email στον Άη Βασίλη;<br /> -Εε δεν έχει λάπτοπ<br /> -Και πως θα μου φέρει εμένα;<br /> -Λάπτοπ ζήτησες;<br /> -Ναι<br /> -Δεν υπάρχει Άη Βασίλης</center>;""
<center>- Ρε εσύ το μωρό κλαίει, κάνε κάτι.<br /> - Να δυναμώσω την μουσική να μην ακούγεται;;</center>;""
<center>- Έχετε μυωπία ; ☐ Ναι ☐ Όχι<br /> . ✔</center>;""
<center>Ο θεός με φύλαξε και δεν ξεστόλισα πέρυσι...<br /> Πάλι Χριστούγεννα έφτασαν!!</center>;""
<center>Με θες??<br /> ...ή να πέσω στα....... μελομακάρονα του LIDL?</center>;""
<center>Μία τυρόπιτα θέλω<br /> -Στριφτή, φλογέρα ή απλή;<br /> -Απλή<br /> -Σφολιάτα, τραγανή ή κουρού;<br /> -Σφολιάτα<br /> -Με φέτα, μυζήθρα ή ανθότυρο;<br /> -Φέτα<br /> -Δεν έχουμε</center>;""
<center>-Μπαμπά πήρα ένα πολύ μεγάλο βαθμό σε ένα τεστ..<br /> -Μπράβο γιε μου,σε ποιο;<br /> -Στο αλκοτέστ..</center>;""
<center>- O σεισμός που εκανε στους Αθηναιους έχει σχέση με το ρήγμα της Ατλαντίδας...<br /> - Το ειπαν οι σεισμολόγοι;;;;;<br /> - Οχι ρε....Ταριφας στο κεντρο........</center>;""
<center>-Ρε φίλε πόσο έφαγα. Έσκασα δε πάει άλλο.<br /> -Να ζητήσουμε λογαριασμό;<br /> -Μαλακας είσαι; Γλυκό δε θα πάρουμε;</center>;""
<center>ΟΔΗΓΙΕΣ ΣΕ ΠΕΡΙΠΤΩΣΗ ΣΕΙΣΜΟΥ..<br /> 1. Μην αρχίσετε να τρέχετε πανικόβλητοι από το ένα γραφείο στο άλλο φωνάζοντας &#039;&#039;Σεισμός&#039;&#039;.. Όλοι το ξέρουμε ότι γίνεται σεισμός.<br /> 2. Σταθείτε κάτω από τραπέζια ή γραφεία. Βάλτε μία σφυρίχτρα στο στόμα και αλειφτείτε με τζατζίκι έτσι ώστε να σας βρουν τα σκυλιά της ΕΜΑΚ.<br /> 3.Αν σας έρθει η Κυρά Κατίνα από το πουθενά, μην πανικοβληθείτε!! Mάλλον συγύριζε στην ταράτσα.<br /> 4.Μην παίρνετε τηλέφωνο στο κινητό τσάμπα !!! Έτσι κι αλλιώς και το σταθερό, την ώρα του σεισμού είναι κινητό.<br /> 5.Μην πάτε να κατέβετε με το ασανσέρ, είναι άσκοπο. Θα κατέβετε μαζί με τον όροφο.<br /> 6 Αν βρεθείτε έξω την ώρα του σεισμού μείνετε έξω.Αν βρεθείτε μέσα μείνετε μέσα.Αν προβληματιζόσαστε για το αν είσασταν μέσα ή έξω μάλλον έχει γίνει της πουτάνας..<br /> 7. Μην τρέχετε όλοι στην έξοδο κινδύνου..Δεν υπάρχει τέτοια έξοδος.</center>;""
<center>- Τι ηλικία έχεις?<br /> - 17! Η δική σου?<br /> - Τη δική μου τη λες και πυρετό...</center>;""
<center>-Αγαπη μου χτυπησα..<br /> -Που μωακι μου να το κανω εγω μακια να πελασει..<br /> -Να να εδω,στο πουλί μου...</center>;""
<center>- Γιωργο μου θελω πολυ να σου παρω ενα τσικι<br /> - οριστε;<br /> - τσικι μωρο μου, να σε τσικωσω, πως το λενε;<br /> - πας καλα ρε Μαρακι; μηπως εννοεις τσιμπουκι;<br /> - φυσικα μωρο μου, αυτο θελω, αυτο...<br /> - και γιατι μωρη δεν το λες οπως λεγεται;<br /> - ο σεξολογος μου ειπε να μιλαω χωρις τα μπου</center>;""
<center>- Φαίνομαι χοντρή μωρό μου?<br /> - Φαίνομαι μαλάκας να απαντήσω?</center>;""
<center>Στο σεισμό μένεις ψύχραιμος και παινεύεις το σπίτι σου. Αν δεν παινέψεις το σπίτι σου θα πέσει να σε πλακώσει.</center>;""
<center>μου στέλνει η άλλη<br /> -γειά σου! τι μου κάνεις?<br /> -εγώ σου κάνω τα πάντα ...αλλά εσύ το παίζεις δύσκολη..<br /> μετά ακολούθησε διαγραφή,,, blοck τα κλασσικά,,,</center>;""
<center>Έλα μαμά θα πάω σε μια ψαροταβέρνα σήμερα μ ένα γκομενάκι έλα κι εσύ εκεί κοντά και όταν πάει τουαλέτα πετάξου να μου καθαρίσεις το ψάρι.</center>;""
<center>Υπάρχουν και άλλοι ψυχοπαθείς εκεί έξω και το έμαθα εδώ μέσα.</center>;""
<center>Μπαίνω σε ταξί που πάμε? μου λέει.<br /> Όχι υπαρξιακά πρωινιάτικα ρε φίλε.</center>;""
<center>-Καλημερα μωρακι μου...<br /> -Δεν μας γ&#064;μ&#064;ς κι<br /> εσυ πρωινιατικα...<br /> -Κ&#064;υλωμενο ξυπνησε<br /> το μωρο μου???</center>;""
<center>Tο 50% του πληθυσμού μας μετά τον σεισμό έπαψε να είναι δυσκοίλιο....!!!</center>;""
<center>- Ήταν κύριος λεει ο σεισμός ?<br /> - Όχι, ήταν ένας αλήτης , ένας μπεκρής , ένα χαμένο κορμί...!</center>;""
<center>- Μωρο μου,θα πουμε απο ενα άτομο που μπορουμε να πηδηχτουμε χωρις να νευριάσει ο αλλος!Διαλεγω τον Κλούνεϊ! Εσυ?<br /> - Τη φιλη σου τη Μαρια !!!!!</center>;""
<center>-Από την Τράπεζα Πειραιώς σας παίρνω για τη δόση!<br /> -Ευχαριστώ αλλά έχω κόψει τα ναρκωτικά. Για να πληρώνω εσάς....Δεν εφταναν βρε αδελφε...</center>;""
<center>Οχι κοπελια, δεν καπνιζεις πολυ... Απλα αν σε γνωριζαν οι olympians θα εγραφαν το &quot;Σε λενε το κοριτσι ντουμανι...&quot;</center>;""
<center>Φτερνίστηκε μια κούκλα δίπλα μου...<br /> 69877230-- της λέω...<br /> Ετσι για την ελπίδα...!!</center>;""
<center>- Κάνει κρύο εδώ,πάμε κάπου πιο ζεστά...?<br /> - Εννοείς αγκαλιά στο κρεβάτι?<br /> - Οχι,να βρούμε ενα σμήνος από πάπιες<br /> και να πετάξουμε μαζί τους νότια...</center>;""
<center>Δεν είναι οτι δεν στρώνω ποτέ το κρεβάτι μου, αλλά αν ίσχυε το &quot;όπως έστρωσες θα κοιμηθείς&quot; θα ήμουν ξύπνιος από το 2005.</center>;""
<center>Κωλόχαρτο από τα Lidl, για να έχεις και ένα καφέ βρακί βρε αδερφέ.</center>;""
<center>Οι γιατροι σπουδαζουν 15 χρονια διαβαζουν 1 εκατομυριο βιβλια και σου λενε &quot;Κοψε το τσιγαρο..&quot; Ρε φιλε αυτο μου το λεει και η μανα μου.</center>;""
<center>&#039;Είμαι ο πιο έξυπνος σε όλη την τάξη&#039;&#039;.<br /> ~Γιάννης, ετών 30. Νηπιαγωγός~</center>;""
<center>Γατοτροφή από τα LIDL...<br /> ...γιατί έτσι και αλλιώς δεν έπιανε ποντίκια το κωλόγατο!</center>;""
<center>Αγαπημένο μου Cosmopolitan<br /> χθες που το κάναμε μου είπε κάτι για τρωκτικό.<br /> Να του πάρω χάμστερ ή σκίουρο?</center>;""
<center>η ομορφια και η εξυπναδα δεν ειναι το παν αλλα τι να κανω ..αυτα εχω!</center>;""
<center>Έχει ταινία το STAR.Θα κάτσω να δω το τέλος όσες μέρες κ αν χρειαστεί..</center>;""
<center>-καλά ρε, την έπεσες σε αυτήν την πατσαβούρα χτες βράδυ?<br /> -υπήρξε χημεία<br /> -δηλαδή?<br /> -ήταν μπόμπα τα ποτά!!</center>;""
<center>Τι κοπλιμεντα και μαλακιες...<br /> Πες της: &quot;Σα να εχασες δυο τρια κιλακια απο την τελευταια φορα που σε ειδα&quot;.. Σ&#039; ερωτευτηκε !!!</center>;""
<center>Ειχε γενεθλια..Της πηγα δωρο και της λεω &#039;&#039;σου πηρα κατι για το λαιμο&#039;&#039;..Ανοιγει το κουτακι και βλεπει 2 πακετα καραμελες Halls..Δε γελασε..</center>;""
<center>Μου ήρθε mail - προσφορά &#039;&#039;αδυνάτισμα στο σπίτι&#039;&#039;. Μάλλον θα στέλνουν σεκιούριτι να φυλάει το ψυγείο!</center>;""
<center>Νοιωθεις μονη;<br /> Θες να ερθεις κοντα με καποιον;<br /> Να σε κοιταει στα ματια;<br /> Να σε χαιδευει παντου;<br /> -<br /> -<br /> -<br /> -<br /> -<br /> -<br /> -<br /> -<br /> -<br /> -<br /> -<br /> -<br /> -<br /> -<br /> -<br /> -<br /> -<br /> -<br /> ΠΑΡΕ ΛΕΩΦΟΡΕΙΟ ΣΤΙΣ 14:30 ΤΟ ΜΕΣΗΜΕΡΙ!!!!!!</center>;""
<center>Relationship status <br /> Σε σχέση <br /> Ελεύθερος <br /> Παντρεμένος <br /> Σε ελεύθερη σχέση <br /> Αρραβωνιασμενος <br /> ✔Κοιμάμαι στο κρεβάτι μου διαγώνια</center>;""
<center>Αυτους που απαντουν σοβαρα σε αστεια status....τους φανταζομαι να τους λεει η γκομενα &quot;καυλωνω&quot; <br /> και να λενε... &quot;το ορθο ειναι διεγειρομαι σεξουαλικα&quot; !!</center>;""
<center>-Έλα μανα τα χρωματιστά τα βάζουμε στο 3 στους 200 για καμια ώρα, ή αυτό είναι για το κοτόπουλο με πατάτες στο φούρνο;</center>;""
<center>Σκυλοτροφή από τα Lidl γιατί και ο σκύλος έχει δικαίωμα στο βρώμικο</center>;""
<center>Kρανος από τα Lidl γιατί στην εποχη μας πρεπει να εισαι ανοιχτομυαλος!!!!!</center>;""
<center>-Mωρο μου αν ηξερα ότι ησουν παρθενα θα ημουν ποιο τρυφερος....!<br /> -Μωρο μου αν ηξερα ότι εισαι τοσο ΜΑΛΑΚΑΣ θα εβγαζα....το καλσον!</center>;""
<center>- Μπαμπά είμαι γκέι.<br /> - Βίλα έχεις;<br /> - Όχι<br /> - Κότερο έχεις;<br /> - Όχι<br /> - Λεφτά έχεις;<br /> - Όχι<br /> - Τι γκέι τότε ρε μαλακα;; Μια παλιοπουσταρα του κερατά είσαι!</center>;""
<center>- θα με παντρευτείς???? <br /> - ναι μωρό μού, φυσικά.... <br /> - και που θα μείνουμε?? <br /> -Στα λόγια......!!!</center>;""
<center>Αν έχω μάθει ένα πράμα από τις ΙΟΝ αμυγδάλου είναι τι γεύση έχει το αλουμινόχαρτο</center>;""
<center>-Εεε συγγνωμη το μπανιο ειναι ελευθερο?<br /> -Κοιτα τραβιοταν ενα φεγγαρι με την κουζινα αλλα τα σπασανε.</center>;""
<center>-Μια διαφορά έχεις με τα καλλυντικά μου...<br /> -Τι..;<br /> -Τα καλλυντικά μου δεν θα τα αντάλλαζα με τίποτα... χαχαχαχα...<br /> -Και εσύ μια διαφορά έχεις με τη μπύρα μου...<br /> -Τι..;<br /> -Τη μπύρα μου δεν θα την έχυνα ποτέ..!</center>;""
<center>Τώρα τελευταία αργεί να γυρίσει σπίτι και μου λέει σαν δικαιολογία ότι είναι με γκόμενο.<br /> Έχουν αρχίσει να μου μπαίνουν υποψίες πως έχει βρεί δουλειά...</center>;""
<center>- Ποιο θα είναι το όνομα του παιδιού;<br /> - Μαρία.<br /> - Χμμ... δεν είναι διαθέσιμο. Τι λέτε για το Μαρία_5454;<br /> - Σίγουρα είστε παπάς;</center>;""
<center>Ειρωνεία είναι, να είσαι πρόεδρος του ομίλου Vileda και να πηδάς καμιά πατσαβούρα.</center>;""
<center>Μην αφήνετε ρε ανοιχτά γκαράζ.Υπάρχουν και κάτι μαλάκες που τα περνάω για στενό.</center>;""
<center>Και για πείτε μου....<br /> Εσείς που γαμάτε πολύ.....<br /> ..τί ενυδατική κρέμα βάζετε στα χέρια σας;;</center>;""
<center>Έχω μια απορία... Αυτός που ανακάλυψε πρώτος το γάλα τι στο διάολο προσπαθούσε να κάνει με την αγελάδα;</center>;""
<center>-Η άλλη μου είπε ότι αισθάνεται STAR.<br /> -Και τι έκανες;<br /> -Έβαλα διαφημίσεις.</center>;""
<center>Διαβάζω άρθρο με τίτλο: &quot;30 τρόποι να ευχαριστήσετε τον άντρα σας&quot; ...και δεν αναφέρει πουθενά...&quot; πάρε μια βαλίτσα και πήγαινε στη μάνα σου !!!!</center>;""
<center>- Καλή η γκόμενα ρε ???<br /> - Από που να χύσω και που να τελειώσω φιλαράκι !!!!!</center>;""
<center>Πουτάνα κρίση που μας κατάντησες...<br /> Να μην βρίσκουμε τέταρτο για δηλωτή στο καφενείο...</center>;""
<center>-Γιατρέ,δεν μπορώ περπατήσω<br /> -Πόσα κιλά είστε;<br /> -140 <br /> -Κυλήστε...</center>;""
<center>Ρε μωρό μου και στο έλεγα μη με πηδάς κατα την εγκυμοσύνη, θα χτυπήσεις το παιδί, ορίστε τώρα, μαύρο βγήκε....</center>;""
<center>Η φοιτητριούλα στον τρίτο απέναντι πρέπει να είναι πολύ φτωχή!<br /> Για Χριστουγεννιάτικα στολίδια έβαλε μόνο ένα κόκκινο φωτάκι έξω από το σπίτι της..</center>;""
<center>Ηρθε η μάνα μου για τριήμερο κι έχει αλλάξει θέση μέχρι και στους διακόπτες στους τοιχους.</center>;""
<center>Λέει η άλλη στην πωλήτρια του χασάπικου: «Από πού είναι το κοτόπουλο??»<br /> Τι φοβάσαι, μαρή; Μη βγείτε συχωριανές??</center>;""
<center>Σεξ στις φυλακές προβλέπει ο νέος σωφρονιστικός κώδικας, να δω τι άλλο θα σκεφτούν για να μας κλείσουν μέσα....</center>;""
<center>Τράβα μπρος και μην σε σε σε σε σε σε νοιάαααζει....<br /> Τσαλίκη στο Ναυτικό.</center>;""
<center>-Καλέ Κωστάκη, πριν λίγο μου πετάχτηκε από ένα στοπ ένας παππούλης &amp; κάναμε μπούπ!<br /> -Τι έπαθες ρε μαλάκα &amp; μιλάς έτσι;;;<br /> -Μου έφυγε η μαγκιά...</center>;""
<center>-Άρχισα crossfit.<br /> -Και γω μελομακάρονα!!!</center>;""
<center>έχω τερματίσει σε μαραθώνιο διαπραγματεύσεων</center>;""
<center>Πόσα τζάμπα χιλιόμετρα να έχω κάνει μέχρι την τουαλέτα απλά για μία κλανιά;</center>;""
<center>Βασιλόπιτα απο τα lidl για να πας το κομμάτι στη Παναγιά αυτοπροσώπως!</center>;""
<center>Μου&#039;γραψε ένα πιτσιρίκι: Δν είσαι κλ. Δεν κτλβνς τ σ λέω μλκ;<br /> Μετά πρέπει να πνίγηκε</center>;""
<center>-Έλα, που χάθηκες;<br /> -Κτηνίατρο είμαι.<br /> -Τι έπαθες;</center>;""
<center>-Εγώ λέω να σου δώσω τη γκόμενα μου που ναι 1,50 ύψος και εσύ τη δική σου 1,53 <br /> -Γιατί; <br /> -Να ανταλλάξουμε τάπες όπως κάναμε μικροί</center>;""
<center>- Είμαι αλλεργικός στη μ&#064;λακία...<br /> - Κι εδώ μέσα τι κάνεις, ομοιοπαθητική;;</center>;""
<center>Βρηκαν τον Γονιδη στην Αμφιπολη, ηταν κοκαλο...</center>;""
<center>- Αυτό που μ&#039;αρέσει πάνω σου είναι ότι έχεις χιούμορ...<br /> - Εεε είμαι και έξυπνη.<br /> - Χαχαχαχα, νατο πάλι!!!</center>;""
<center>-Τι πανεμορφα,εκφραστικα,υγρα ματια εχεις <br /> -Κολλυριο εβαλα μαλακα</center>;""
<center>Η άλλη εκανε ταττου καπκεικ γιατι τις αρέσουν, σκέφτομαι και γω σοβαρα να κανω ταττου μια καρμποναρα μια μαλαματινα και ενα εκμεκ</center>;""
<center>-Τι ζώδιο είσαι;<br /> -Πεινασμένο.</center>;""
<center>Αν ψάχνεις άγγελο...<br /> μην κοιτάς μόνο τα φτερά...<br /> Μπορει να σου βγει κοτα.....!</center>;""
<center>-Κοιτα εχω galaxy!<br /> -Κοιτα εχω iPhone !<br /> -Κοιτα εχω οπλο. Και τωρα εχω και galaxy και iPhone.</center>;""
<center>Ειμαι εξω απο ενα παρκο, βρεχει και πέφτουν φύλλα...<br /> Για πείτε γρήγορα οι ρομαντικοί, τι να κανω τωρα?</center>;""
<center>Διαλυμένος σε μικρά κομμάτια ο σκελετός της Αμφίπολης, στην περιοχή μεταβαίνει κλιμάκιο υπαλλήλων του ΙΚΕΑ</center>;""
<center>Δύο πράγματα δεν με εγκαταλείπουν ποτέ: το χιούμορ και τα κιλά!</center>;""
<center>-Μήπως με αποφεύγεις;<br /> -Μα τι λες,πάντα ήθελα να πηδήξω απ’τον πέμπτο,μιλάμε αργότερα.</center>;""
<center>Εγώ Μωρή δεν σ&#039; αγαπώ που πάω με άλλες...<br /> ..μόνο και μόνο για να βελτιωθώ στο σεξ...<br /> και να σε ικανοποιώ καλύτερα.!!!</center>;""
<center>Συναντιούνται στον δρόμο το άλογο και ο γάιδαρος.<br /> -Χαθήκαμε, λέει το άλογο στον γάιδαρο. Ελα απο το σπίτι να πιούμε έναν καφέ. Πράγματι πηγαίνουν στο σπίτι του αλόγου και εκεί ο γάιδαρος βλέπει εκπληκτος οτι ήταν γεμάτο περγαμηνές,έπαθλα και βραβεία.<br /> -Μα τι είναι όλα αυτα;<br /> -Α,δεν είναι τίποτα, απαντάει το άλογο. Απλά όταν ήμουν πιο μικρός έτρεχα σε αγώνες . Την επόμενη μέρα ήταν η σειρά του γάιδαρου να καλέσει το άλογο σπίτι του. Τι να κάνω σκέφτεται για να εντυπωσιάσω το αλογο; Εγώ δεν έχω ούτε βραβεία, ούτε έπαθλα. Πάει λοιπόν και αγοράζει ένα τεράστιο κάδρο με μία ζέβρα και το καρφώνει στο σαλόνι. Ερχεται λοιπόν την επόμενη μέρα το άλογο για την επίσκεψη και όπως τον ξεναγεί στο σπιτι βλέπει το τεράστιο κάδρο με την ζέβρα.<br /> -Μα τι είναι αυτό γάιδαρε;<br /> -Α, δεν είναι τίποτα, απλά όταν ήμουν πιο μικρός έπαιζα στην Γιουβέντους.</center>;""
<center>Να θυμάσαι, κάποιος εκεί έξω νοιάζεται για σένα!.<br /> Όχι εγώ, αλλά κάποιος θα υπάρχει...</center>;""
<center>Εγώ δεν έχω το πνεύμα των Χριστουγέννων?<br /> Εγώ που στολίζω όλο το χρόνο?<br /> Τι θα πει δεν πιάνεται το λαμπάκι της βενζίνης?</center>;""
<center>Θέλω ένα μηχάνημα από αυτά που πετάνε με φορα μπαλακια του τένις να ρίχνει στο στόμα μου μελομακάρονα</center>;""
<center>Για ηρεμήστε λιγο με τόσα χριστουγεννιάτικα<br /> ποστς και στολισμένα δεντρα Νοέμβριο μήνα...χτυπάει το κουδούνι και φοβάμαι να ανοίξω μην είναι τίποτα για κάλαντα...</center>;""
<center>Με τον ηλιθιο...δεν κατάλαβε δηλαδή ότι ήθελα να ανάψω φλας και όχι τους υαλοκαθαριστηρες?? Αφού δε βρέχει ρε ηλιθιε αμπαλε...!!!</center>;""
<center>Φημολογειται οτι ο πρώτος που έφερε το παρκούρ στην Ελλάδα ήταν ο Κουγιας όταν πήδαγε τη μάντρα του Alter.</center>;""
<center>QUIZ TIME<br /> <br /> Ένας Αµερικάνος κατάσκοπος βρέθηκε κάποτε έξω από ένα Ρωσικό στρατόπεδο θέλοντας να αποσπάσει πληροφορίες για λογαριασµό της Αµερικής...<br /> <br /> Για να… πετύχει όµως κάτι τέτοιο πρέπει πρώτα να καταφέρει µπει µέσα στο στρατόπεδο. Κρύφτηκε λοιπον κοντά στην είσοδο και περίµενε να δει τον τρόπο που µπαίνουν οι Ρώσοι στρατιωτικοί.<br /> <br /> Σε κάποια στιγµή φτάνει ένας Ρώσος στρατιώτης, τον σταµατάει ο φύλακας και του λέει “οκτώ” αυτός απαντάει “τέσσερα” και µπαίνει µέσα ανενόχλητος. Το σηµειώνει αυτό ο κατάσκοπος και συνεχίζει να περιµένει.<br /> <br /> Ύστερα από µερικά λεπτά φτάνει ένας άλλος στρατιώτης και ο φύλακας του λέει “δώδεκα” αυτός απαντάει “έξι” και µπαίνει και αυτός ανενόχλητος. Σίγουρος τότε ο κατάσκοπος για τον τρόπο που µπαίνουν στο στρατόπεδο, φοράει µία ρώσικη στολή και κατευθύνεται προς το στρατόπεδο.<br /> <br /> Τον σταµατάει τότε ο φύλακας και του λέει “τέσσερα” αυτός απαντάει “δυο” και τότε ο φύλακας σηκώνει το όπλο του και τον σκοτώνει.<br /> <br /> Ποια απάντηση έπρεπε να έδινε ο κατάσκοπος για να μην τον σκοτώσει ;;;<br /> <br /> Σκεφτείτε και απαντήστε...</center>;""
